/usr/bin/qemu-system-i386
[32;40mKernel binary:
[0m[0mvm/shadow.c:250 shadow_lookuppage(): (GRADING3A 6.d)
[0m[0mvm/shadow.c:253 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/vmmap.c:712 vmmap_write(): (GRADING3A)
[0m[0mmm/pframe.c:428 pframe_pin(): (GRADING3A 1.b)
[0m[0mmm/pframe.c:441 pframe_pin(): (GRADING3A)
[0m[0mvm/shadow.c:298 shadow_dirtypage(): (GRADING3A)
[0m[0mproc/sched_helper.c:89 sched_broadcast_on(): (GRADING1C)
[0m[0mmm/pframe.c:459 pframe_unpin(): (GRADING3A 1.c)
[0m[0mmm/pframe.c:470 pframe_unpin(): (GRADING3A)
[0m[0mvm/vmmap.c:734 vmmap_write(): (GRADING3A)
[0m[0mvm/vmmap.c:736 vmmap_write(): (GRADING3A)
[0m[31;40mmm/page.c:346 _page_free_order(): page_free: freed 1 pages (addr 0xcfde0000); 64798 pages currently free
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe99780 from "size-64" (0xcfe9a004), slab 0xcfe9a004, inuse 16
[0m[0mvm/vmmap.c:371 vmmap_map(): (GRADING3A 3.d)
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe0e1e0 from "vmarea" (0xcfe9a2ac), slab 0xcfe9a2ac, inuse 10
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe0c0c0 from "anon" (0xcfe9a234), slab 0xcfe9a234, inuse 5
[0m[0mvm/anon.c:86 anon_create(): (GRADING3A)
[0m[0mvm/anon.c:89 anon_create(): (GRADING3A)
[0m[0mvm/vmmap.c:409 vmmap_map(): (GRADING3A)
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe0d210 from "shadow" (0xcfe9a25c), slab 0xcfe9a25c, inuse 13
[0m[0mvm/shadow.c:97 shadow_create(): (GRADING3A)
[0m[0mvm/shadow.c:108 shadow_create(): (GRADING3A)
[0m[0mvm/anon.c:104 anon_ref(): (GRADING3A 4.b)
[0m[0mvm/anon.c:106 anon_ref(): (GRADING3A)
[0m[0mvm/vmmap.c:425 vmmap_map(): (GRADING3A)
[0m[0mvm/vmmap.c:595 vmmap_is_range_empty(): (GRADING3A 3.e)
[0m[0mvm/vmmap.c:604 vmmap_is_range_empty(): (GRADING3A)
[0m[0mvm/vmmap.c:604 vmmap_is_range_empty(): (GRADING3A)
[0m[0mvm/vmmap.c:607 vmmap_is_range_empty(): (GRADING3A)
[0m[0mvm/vmmap.c:193 vmmap_insert(): (GRADING3A 3.b)
[0m[0mvm/vmmap.c:212 vmmap_insert(): (GRADING3A)
[0m[0mvm/vmmap.c:444 vmmap_map(): (GRADING3A)
[0m[1;32;40mapi/elf32.c:651 _elf32_load(): Mapped stack at low addr 0x08039000, size 0xf000
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe99640 from "size-64" (0xcfe9a004), slab 0xcfe9a004, inuse 17
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe10900 from "pframe" (0xcfe9a20c), slab 0xcfe9a20c, inuse 33
[0m[31;40mmm/page.c:276 _page_alloc_order(): allocating 1 pages (addr 0xcfde0000)
[0m[0mvm/shadow.c:121 shadow_ref(): (GRADING3A 6.b)
[0m[0mvm/shadow.c:124 shadow_ref(): (GRADING3A)
[0m[0mvm/shadow.c:274 shadow_fillpage(): (GRADING3A 6.e)
[0m[0mvm/anon.c:164 anon_lookuppage(): (GRADING3A)
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe10948 from "pframe" (0xcfe9a20c), slab 0xcfe9a20c, inuse 34
[0m[31;40mmm/page.c:276 _page_alloc_order(): allocating 1 pages (addr 0xcfddc000)
[0m[0mvm/anon.c:104 anon_ref(): (GRADING3A 4.b)
[0m[0mvm/anon.c:106 anon_ref(): (GRADING3A)
[0m[0mvm/anon.c:176 anon_fillpage(): (GRADING3A 4.d)
[0m[0mmm/pframe.c:428 pframe_pin(): (GRADING3A 1.b)
[0m[0mmm/pframe.c:437 pframe_pin(): (GRADING3A)
[0m[0mmm/pframe.c:441 pframe_pin(): (GRADING3A)
[0m[0mvm/anon.c:180 anon_fillpage(): (GRADING3A)
[0m[0mproc/sched_helper.c:89 sched_broadcast_on(): (GRADING1C)
[0m[0mmm/pframe.c:383 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:398 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:404 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:428 pframe_pin(): (GRADING3A 1.b)
[0m[0mmm/pframe.c:437 pframe_pin(): (GRADING3A)
[0m[0mmm/pframe.c:441 pframe_pin(): (GRADING3A)
[0m[0mvm/shadow.c:285 shadow_fillpage(): (GRADING3A)
[0m[0mvm/shadow.c:288 shadow_fillpage(): (GRADING3A)
[0m[0mproc/sched_helper.c:89 sched_broadcast_on(): (GRADING1C)
[0m[0mmm/pframe.c:383 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:398 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:404 pframe_get(): (GRADING3A 1.a)
[0m[0mvm/shadow.c:242 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:250 shadow_lookuppage(): (GRADING3A 6.d)
[0m[0mvm/shadow.c:253 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/vmmap.c:712 vmmap_write(): (GRADING3A)
[0m[0mmm/pframe.c:428 pframe_pin(): (GRADING3A 1.b)
[0m[0mmm/pframe.c:441 pframe_pin(): (GRADING3A)
[0m[0mvm/shadow.c:298 shadow_dirtypage(): (GRADING3A)
[0m[0mproc/sched_helper.c:89 sched_broadcast_on(): (GRADING1C)
[0m[0mmm/pframe.c:459 pframe_unpin(): (GRADING3A 1.c)
[0m[0mmm/pframe.c:470 pframe_unpin(): (GRADING3A)
[0m[0mvm/vmmap.c:734 vmmap_write(): (GRADING3A)
[0m[0mvm/vmmap.c:736 vmmap_write(): (GRADING3A)
[0m[1;32;40mapi/elf32.c:673 _elf32_load(): Past the point of no return. Swapping to map at 0xcfe90074, setting brk to 0x08054a0c
[0m[31;40mmm/page.c:346 _page_free_order(): page_free: freed 1 pages (addr 0xcfdef000); 64797 pages currently free
[0m[31;40mmm/page.c:346 _page_free_order(): page_free: freed 1 pages (addr 0xcfde8000); 64798 pages currently free
[0m[0mvm/vmmap.c:147 vmmap_destroy(): (GRADING3A 3.a)
[0m[0mvm/shadow.c:140 shadow_put(): (GRADING3A 6.c)
[0m[0mmm/pframe.c:459 pframe_unpin(): (GRADING3A 1.c)
[0m[0mmm/pframe.c:467 pframe_unpin(): (GRADING3A)
[0m[0mmm/pframe.c:470 pframe_unpin(): (GRADING3A)
[0m[0mvm/shadow.c:151 shadow_put(): (GRADING3A)
[0m[0mvm/shadow.c:153 shadow_put(): (GRADING3A)
[0m[1;35;40mmm/pframe.c:521 pframe_clean(): cleaning page 14 of obj cfe0d0c4
[0m[0mvm/shadow.c:306 shadow_cleanpage(): (GRADING3A)
[0m[0mproc/sched_helper.c:89 sched_broadcast_on(): (GRADING1C)
[0m[0mvm/shadow.c:160 shadow_put(): (GRADING3A)
[0m[0mvm/shadow.c:162 shadow_put(): (GRADING3A)
[0m[1;35;40mmm/pframe.c:560 pframe_free(): uncaching page 14 of obj cfe0d0c4
[0m[37;40mmm/page.c:301 __page_join(): joining 0xcfdee000 and 0xcfdef000 (0) into 0x0fd2e000
[0m[31;40mmm/page.c:346 _page_free_order(): page_free: freed 1 pages (addr 0xcfdee000); 64799 pages currently free
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe10480 from "pframe" (0xcfe9a20c), slab 0xcfe1fff0, inuse 33
[0m[0mvm/shadow.c:140 shadow_put(): (GRADING3A 6.c)
[0m[0mvm/shadow.c:174 shadow_put(): (GRADING3A)
[0m[0mvm/shadow.c:166 shadow_put(): (GRADING3A)
[0m[0mvm/shadow.c:169 shadow_put(): (GRADING3A)
[0m[0mvm/shadow.c:140 shadow_put(): (GRADING3A 6.c)
[0m[0mvm/shadow.c:174 shadow_put(): (GRADING3A)
[0m[0mvm/shadow.c:182 shadow_put(): (GRADING3A)
[0m[0mvm/anon.c:123 anon_put(): (GRADING3A 4.c)
[0m[0mvm/anon.c:149 anon_put(): (GRADING3A)
[0m[0mvm/shadow.c:188 shadow_put(): (GRADING3A)
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe0d0c0 from "shadow" (0xcfe9a25c), slab 0xcfe0dff0, inuse 12
[0m[0mvm/shadow.c:192 shadow_put(): (GRADING3A)
[0m[0mvm/vmmap.c:157 vmmap_destroy(): (GRADING3A)
[0m[0mvm/vmmap.c:164 vmmap_destroy(): (GRADING3A)
[0m[0mvm/vmmap.c:170 vmmap_destroy(): (GRADING3A)
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe0e0b4 from "vmarea" (0xcfe9a2ac), slab 0xcfe0eff0, inuse 9
[0m[0mvm/vmmap.c:173 vmmap_destroy(): (GRADING3A)
[0m[0mvm/shadow.c:140 shadow_put(): (GRADING3A 6.c)
[0m[0mvm/shadow.c:169 shadow_put(): (GRADING3A)
[0m[0mvm/shadow.c:140 shadow_put(): (GRADING3A 6.c)
[0m[0mvm/shadow.c:174 shadow_put(): (GRADING3A)
[0m[0mvm/shadow.c:182 shadow_put(): (GRADING3A)
[0m[36;40mfs/vnode.c:216 vput(): vput: 0xcfe64178, 0xcfe80518 ino 10, down to 10, nrespages = 7
[0m[0mvm/shadow.c:188 shadow_put(): (GRADING3A)
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe0d120 from "shadow" (0xcfe9a25c), slab 0xcfe0dff0, inuse 11
[0m[0mvm/shadow.c:192 shadow_put(): (GRADING3A)
[0m[0mvm/vmmap.c:157 vmmap_destroy(): (GRADING3A)
[0m[0mvm/vmmap.c:164 vmmap_destroy(): (GRADING3A)
[0m[0mvm/vmmap.c:170 vmmap_destroy(): (GRADING3A)
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe0e0f0 from "vmarea" (0xcfe9a2ac), slab 0xcfe0eff0, inuse 8
[0m[0mvm/vmmap.c:173 vmmap_destroy(): (GRADING3A)
[0m[0mvm/shadow.c:140 shadow_put(): (GRADING3A 6.c)
[0m[0mmm/pframe.c:459 pframe_unpin(): (GRADING3A 1.c)
[0m[0mmm/pframe.c:467 pframe_unpin(): (GRADING3A)
[0m[0mmm/pframe.c:470 pframe_unpin(): (GRADING3A)
[0m[0mvm/shadow.c:151 shadow_put(): (GRADING3A)
[0m[0mvm/shadow.c:153 shadow_put(): (GRADING3A)
[0m[1;35;40mmm/pframe.c:521 pframe_clean(): cleaning page 2 of obj cfe0d184
[0m[0mvm/shadow.c:306 shadow_cleanpage(): (GRADING3A)
[0m[0mproc/sched_helper.c:89 sched_broadcast_on(): (GRADING1C)
[0m[0mvm/shadow.c:160 shadow_put(): (GRADING3A)
[0m[0mvm/shadow.c:162 shadow_put(): (GRADING3A)
[0m[1;35;40mmm/pframe.c:560 pframe_free(): uncaching page 2 of obj cfe0d184
[0m[31;40mmm/page.c:346 _page_free_order(): page_free: freed 1 pages (addr 0xcfde4000); 64800 pages currently free
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe10708 from "pframe" (0xcfe9a20c), slab 0xcfe1fff0, inuse 32
[0m[0mvm/shadow.c:140 shadow_put(): (GRADING3A 6.c)
[0m[0mvm/shadow.c:174 shadow_put(): (GRADING3A)
[0m[0mvm/shadow.c:166 shadow_put(): (GRADING3A)
[0m[0mmm/pframe.c:459 pframe_unpin(): (GRADING3A 1.c)
[0m[0mmm/pframe.c:467 pframe_unpin(): (GRADING3A)
[0m[0mmm/pframe.c:470 pframe_unpin(): (GRADING3A)
[0m[0mvm/shadow.c:151 shadow_put(): (GRADING3A)
[0m[0mvm/shadow.c:153 shadow_put(): (GRADING3A)
[0m[1;35;40mmm/pframe.c:521 pframe_clean(): cleaning page 1 of obj cfe0d184
[0m[0mvm/shadow.c:306 shadow_cleanpage(): (GRADING3A)
[0m[0mproc/sched_helper.c:89 sched_broadcast_on(): (GRADING1C)
[0m[0mvm/shadow.c:160 shadow_put(): (GRADING3A)
[0m[0mvm/shadow.c:162 shadow_put(): (GRADING3A)
[0m[1;35;40mmm/pframe.c:560 pframe_free(): uncaching page 1 of obj cfe0d184
[0m[31;40mmm/page.c:346 _page_free_order(): page_free: freed 1 pages (addr 0xcfde6000); 64801 pages currently free
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe10678 from "pframe" (0xcfe9a20c), slab 0xcfe1fff0, inuse 31
[0m[0mvm/shadow.c:140 shadow_put(): (GRADING3A 6.c)
[0m[0mvm/shadow.c:174 shadow_put(): (GRADING3A)
[0m[0mvm/shadow.c:166 shadow_put(): (GRADING3A)
[0m[0mmm/pframe.c:459 pframe_unpin(): (GRADING3A 1.c)
[0m[0mmm/pframe.c:467 pframe_unpin(): (GRADING3A)
[0m[0mmm/pframe.c:470 pframe_unpin(): (GRADING3A)
[0m[0mvm/shadow.c:151 shadow_put(): (GRADING3A)
[0m[0mvm/shadow.c:153 shadow_put(): (GRADING3A)
[0m[1;35;40mmm/pframe.c:521 pframe_clean(): cleaning page 0 of obj cfe0d184
[0m[0mvm/shadow.c:306 shadow_cleanpage(): (GRADING3A)
[0m[0mproc/sched_helper.c:89 sched_broadcast_on(): (GRADING1C)
[0m[0mvm/shadow.c:160 shadow_put(): (GRADING3A)
[0m[0mvm/shadow.c:162 shadow_put(): (GRADING3A)
[0m[1;35;40mmm/pframe.c:560 pframe_free(): uncaching page 0 of obj cfe0d184
[0m[31;40mmm/page.c:346 _page_free_order(): page_free: freed 1 pages (addr 0xcfded000); 64802 pages currently free
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe104c8 from "pframe" (0xcfe9a20c), slab 0xcfe1fff0, inuse 30
[0m[0mvm/shadow.c:140 shadow_put(): (GRADING3A 6.c)
[0m[0mvm/shadow.c:174 shadow_put(): (GRADING3A)
[0m[0mvm/shadow.c:166 shadow_put(): (GRADING3A)
[0m[0mvm/shadow.c:169 shadow_put(): (GRADING3A)
[0m[0mvm/shadow.c:140 shadow_put(): (GRADING3A 6.c)
[0m[0mvm/shadow.c:174 shadow_put(): (GRADING3A)
[0m[0mvm/shadow.c:182 shadow_put(): (GRADING3A)
[0m[0mvm/anon.c:123 anon_put(): (GRADING3A 4.c)
[0m[0mvm/anon.c:149 anon_put(): (GRADING3A)
[0m[0mvm/shadow.c:188 shadow_put(): (GRADING3A)
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe0d180 from "shadow" (0xcfe9a25c), slab 0xcfe0dff0, inuse 10
[0m[0mvm/shadow.c:192 shadow_put(): (GRADING3A)
[0m[0mvm/vmmap.c:157 vmmap_destroy(): (GRADING3A)
[0m[0mvm/vmmap.c:164 vmmap_destroy(): (GRADING3A)
[0m[0mvm/vmmap.c:170 vmmap_destroy(): (GRADING3A)
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe0e12c from "vmarea" (0xcfe9a2ac), slab 0xcfe0eff0, inuse 7
[0m[0mvm/vmmap.c:173 vmmap_destroy(): (GRADING3A)
[0m[0mvm/shadow.c:140 shadow_put(): (GRADING3A 6.c)
[0m[0mmm/pframe.c:459 pframe_unpin(): (GRADING3A 1.c)
[0m[0mmm/pframe.c:467 pframe_unpin(): (GRADING3A)
[0m[0mmm/pframe.c:470 pframe_unpin(): (GRADING3A)
[0m[0mvm/shadow.c:151 shadow_put(): (GRADING3A)
[0m[0mvm/shadow.c:153 shadow_put(): (GRADING3A)
[0m[1;35;40mmm/pframe.c:521 pframe_clean(): cleaning page 0 of obj cfe0d1b4
[0m[0mvm/shadow.c:306 shadow_cleanpage(): (GRADING3A)
[0m[0mproc/sched_helper.c:89 sched_broadcast_on(): (GRADING1C)
[0m[0mvm/shadow.c:160 shadow_put(): (GRADING3A)
[0m[0mvm/shadow.c:162 shadow_put(): (GRADING3A)
[0m[1;35;40mmm/pframe.c:560 pframe_free(): uncaching page 0 of obj cfe0d1b4
[0m[37;40mmm/page.c:301 __page_join(): joining 0xcfde7000 and 0xcfde6000 (0) into 0x0fd27000
[0m[31;40mmm/page.c:346 _page_free_order(): page_free: freed 1 pages (addr 0xcfde7000); 64803 pages currently free
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe10630 from "pframe" (0xcfe9a20c), slab 0xcfe1fff0, inuse 29
[0m[0mvm/shadow.c:140 shadow_put(): (GRADING3A 6.c)
[0m[0mvm/shadow.c:174 shadow_put(): (GRADING3A)
[0m[0mvm/shadow.c:166 shadow_put(): (GRADING3A)
[0m[0mvm/shadow.c:169 shadow_put(): (GRADING3A)
[0m[0mvm/anon.c:123 anon_put(): (GRADING3A 4.c)
[0m[0mvm/anon.c:149 anon_put(): (GRADING3A)
[0m[0mvm/shadow.c:182 shadow_put(): (GRADING3A)
[0m[0mvm/anon.c:123 anon_put(): (GRADING3A 4.c)
[0m[0mvm/anon.c:127 anon_put(): (GRADING3A)
[0m[0mmm/pframe.c:459 pframe_unpin(): (GRADING3A 1.c)
[0m[0mmm/pframe.c:467 pframe_unpin(): (GRADING3A)
[0m[0mmm/pframe.c:470 pframe_unpin(): (GRADING3A)
[0m[0mvm/anon.c:134 anon_put(): (GRADING3A)
[0m[1;35;40mmm/pframe.c:560 pframe_free(): uncaching page 0 of obj cfe0c064
[0m[37;40mmm/page.c:301 __page_join(): joining 0xcfde9000 and 0xcfde8000 (0) into 0x0fd29000
[0m[31;40mmm/page.c:346 _page_free_order(): page_free: freed 1 pages (addr 0xcfde9000); 64804 pages currently free
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe105e8 from "pframe" (0xcfe9a20c), slab 0xcfe1fff0, inuse 28
[0m[0mvm/anon.c:123 anon_put(): (GRADING3A 4.c)
[0m[0mvm/anon.c:149 anon_put(): (GRADING3A)
[0m[0mvm/anon.c:143 anon_put(): (GRADING3A)
[0m[0mvm/anon.c:145 anon_put(): (GRADING3A)
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe0c060 from "anon" (0xcfe9a234), slab 0xcfe0cff0, inuse 4
[0m[0mvm/anon.c:155 anon_put(): (GRADING3A)
[0m[0mvm/shadow.c:188 shadow_put(): (GRADING3A)
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe0d1b0 from "shadow" (0xcfe9a25c), slab 0xcfe0dff0, inuse 9
[0m[0mvm/shadow.c:192 shadow_put(): (GRADING3A)
[0m[0mvm/vmmap.c:157 vmmap_destroy(): (GRADING3A)
[0m[0mvm/vmmap.c:164 vmmap_destroy(): (GRADING3A)
[0m[0mvm/vmmap.c:170 vmmap_destroy(): (GRADING3A)
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe0e168 from "vmarea" (0xcfe9a2ac), slab 0xcfe0eff0, inuse 6
[0m[0mvm/vmmap.c:173 vmmap_destroy(): (GRADING3A)
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe9001c from "vmmap" (0xcfe9a284), slab 0xcfe91ff0, inuse 4
[0m[0mvm/vmmap.c:179 vmmap_destroy(): (GRADING3A)
[0m[35;40mfs/file.c:117 fput(): fput: 0xcfe600c4, 0xcfe80518 ino 20, refcount(f) down to 1, refcount(vnode) at 5
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe80bd0 from "size-128" (0xcfe9a02c), slab 0xcfe8fff0, inuse 21
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe99780 from "size-64" (0xcfe9a004), slab 0xcfe99ff0, inuse 16
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe99640 from "size-64" (0xcfe9a004), slab 0xcfe99ff0, inuse 15
[0m[35;40mfs/file.c:62 fref(): fref: 0xcfe600c4, 0xcfe80518 ino 20, refcount(f) up to 2, refcount(vnode) at 5
[0m[35;40mfs/file.c:117 fput(): fput: 0xcfe600c4, 0xcfe80518 ino 20, refcount(f) down to 1, refcount(vnode) at 5
[0m[35;40mfs/file.c:117 fput(): fput: 0xcfe600c4, 0xcfe80518 ino 20, refcount(f) down to 0, refcount(vnode) at 5
[0m[36;40mfs/vnode.c:216 vput(): vput: 0xcfe64368, 0xcfe80518 ino 20, down to 4, nrespages = 2
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe600c0 from "file" (0xcfe9a324), slab 0xcfe60fe0, inuse 6
[0m[0mfs/vfs_syscall.c:216 do_close(): (GRADING2B)
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe99730 from "size-64" (0xcfe9a004), slab 0xcfe99ff0, inuse 14
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe99690 from "size-64" (0xcfe9a004), slab 0xcfe99ff0, inuse 13
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe996e0 from "size-64" (0xcfe9a004), slab 0xcfe99ff0, inuse 12
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 3, sysnum: 10 (a), returned: 0 (0x0)
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:289 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:291 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mvm/shadow.c:224 shadow_lookuppage(): (GRADING3A)
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe105e8 from "pframe" (0xcfe9a20c), slab 0xcfe9a20c, inuse 29
[0m[31;40mmm/page.c:276 _page_alloc_order(): allocating 1 pages (addr 0xcfded000)
[0m[36;40mfs/vnode.c:84 vref(): vref: 0xcfe64368, 0xcfe80518 ino 20 up to 5, nrespages=2
[0m[0mmm/pframe.c:398 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:404 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:428 pframe_pin(): (GRADING3A 1.b)
[0m[0mmm/pframe.c:441 pframe_pin(): (GRADING3A)
[0m[0mmm/pframe.c:459 pframe_unpin(): (GRADING3A 1.c)
[0m[0mmm/pframe.c:470 pframe_unpin(): (GRADING3A)
[0m[0mproc/kmutex.c:54 kmutex_lock(): (GRADING1A 6.a)
[0m[0mproc/kmutex.c:62 kmutex_lock(): (GRADING1D 1)
[0m[0mproc/kmutex.c:64 kmutex_lock(): (GRADING1D 1)
[0m[33;40mdrivers/disk/ata.c:578 ata_do_operation(): Preparing DMA PRD with data at 0xcfded000, 8 sectors (total size 4096), and write 0
[0m[33;40mdrivers/disk/ata.c:587 ata_do_operation(): Preparing disk with seccount 8, lba0 0xf0, lba1 0x36, lba2 0x00
[0m[33;40mdrivers/disk/ata.c:599 ata_do_operation(): Writing command READ DMA, 0xc8
[0m[33;40mdrivers/disk/ata.c:609 ata_do_operation(): After command, before start of DMA, disk status is 0xd8
[0m[33;40mdrivers/disk/ata.c:390 ata_intr_wrapper(): ATA interrupt
[0m[33;40mdrivers/disk/ata.c:656 ata_intr(): Received interrupt w/ intr number 208, error code 0, for channel 0, drive 0
[0m[0mproc/sched_helper.c:62 sched_wakeup_on(): (GRADING1A 4.a)
[0m[0mproc/sched.c:240 sched_make_runnable(): (GRADING1A 5.a)
[0m[0mproc/sched.c:247 sched_make_runnable(): (GRADING1C)
[0m[0mproc/sched_helper.c:64 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/sched_helper.c:68 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/sched.c:212 sched_switch(): (GRADING1C)
[0m[0mproc/sched.c:220 sched_switch(): (GRADING1C)
[0m[0mproc/sched_helper.c:49 sched_sleep_on(): (GRADING1C)
[0m[0mproc/kmutex.c:111 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/sched_helper.c:68 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/kmutex.c:114 kmutex_unlock(): (GRADING1C)
[0m[0mproc/kmutex.c:117 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/kmutex.c:119 kmutex_unlock(): (GRADING1C)
[0m[0mproc/sched_helper.c:89 sched_broadcast_on(): (GRADING1C)
[0m[0mmm/pframe.c:383 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:398 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:404 pframe_get(): (GRADING3A 1.a)
[0m[0mvm/shadow.c:230 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:236 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:250 shadow_lookuppage(): (GRADING3A 6.d)
[0m[0mvm/shadow.c:253 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/pagefault.c:120 handle_pagefault(): (GRADING3A 5.a)
[0m[31;40mmm/page.c:276 _page_alloc_order(): allocating 1 pages (addr 0xcfde4000)
[0m[0mvm/pagefault.c:135 handle_pagefault(): (GRADING3A)
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mvm/pagefault.c:109 handle_pagefault(): (GRADING3A)
[0m[0mmm/pframe.c:398 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:404 pframe_get(): (GRADING3A 1.a)
[0m[0mvm/shadow.c:242 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:250 shadow_lookuppage(): (GRADING3A 6.d)
[0m[0mvm/shadow.c:253 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/pagefault.c:120 handle_pagefault(): (GRADING3A 5.a)
[0m[0mmm/pframe.c:428 pframe_pin(): (GRADING3A 1.b)
[0m[0mmm/pframe.c:441 pframe_pin(): (GRADING3A)
[0m[0mvm/shadow.c:298 shadow_dirtypage(): (GRADING3A)
[0m[0mproc/sched_helper.c:89 sched_broadcast_on(): (GRADING1C)
[0m[0mmm/pframe.c:459 pframe_unpin(): (GRADING3A 1.c)
[0m[0mmm/pframe.c:470 pframe_unpin(): (GRADING3A)
[0m[0mvm/pagefault.c:129 handle_pagefault(): (GRADING3A)
[0m[0mvm/pagefault.c:135 handle_pagefault(): (GRADING3A)
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:289 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:291 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:289 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:291 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mvm/pagefault.c:109 handle_pagefault(): (GRADING3A)
[0m[0mmm/pframe.c:398 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:404 pframe_get(): (GRADING3A 1.a)
[0m[0mvm/shadow.c:242 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:250 shadow_lookuppage(): (GRADING3A 6.d)
[0m[0mvm/shadow.c:253 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/pagefault.c:120 handle_pagefault(): (GRADING3A 5.a)
[0m[0mmm/pframe.c:428 pframe_pin(): (GRADING3A 1.b)
