/usr/bin/qemu-system-i386
[32;40mKernel binary:
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mvm/shadow.c:242 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:250 shadow_lookuppage(): (GRADING3A 6.d)
[0m[0mvm/shadow.c:253 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/pagefault.c:120 handle_pagefault(): (GRADING3A 5.a)
[0m[0mmm/pframe.c:429 pframe_pin(): (GRADING3A 1.b)
[0m[0mmm/pframe.c:442 pframe_pin(): (GRADING3A)
[0m[0mvm/shadow.c:298 shadow_dirtypage(): (GRADING3A)
[0m[0mproc/sched_helper.c:89 sched_broadcast_on(): (GRADING1C)
[0m[0mmm/pframe.c:460 pframe_unpin(): (GRADING3A 1.c)
[0m[0mmm/pframe.c:471 pframe_unpin(): (GRADING3A)
[0m[0mvm/pagefault.c:129 handle_pagefault(): (GRADING3A)
[0m[0mvm/pagefault.c:135 handle_pagefault(): (GRADING3A)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 134512464 (0x8047f50)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d094 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d0f4 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d154 0x00000 0x0804f-0x08050
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:289 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:291 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:289 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:291 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mvm/pagefault.c:109 handle_pagefault(): (GRADING3A)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mvm/shadow.c:242 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:250 shadow_lookuppage(): (GRADING3A 6.d)
[0m[0mvm/shadow.c:253 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/pagefault.c:120 handle_pagefault(): (GRADING3A 5.a)
[0m[0mmm/pframe.c:429 pframe_pin(): (GRADING3A 1.b)
[0m[0mmm/pframe.c:442 pframe_pin(): (GRADING3A)
[0m[0mvm/shadow.c:298 shadow_dirtypage(): (GRADING3A)
[0m[0mproc/sched_helper.c:89 sched_broadcast_on(): (GRADING1C)
[0m[0mmm/pframe.c:460 pframe_unpin(): (GRADING3A 1.c)
[0m[0mmm/pframe.c:471 pframe_unpin(): (GRADING3A)
[0m[0mvm/pagefault.c:129 handle_pagefault(): (GRADING3A)
[0m[0mvm/pagefault.c:135 handle_pagefault(): (GRADING3A)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 7 (7), arg: 134512464 (0x8047f50)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d094 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d0f4 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d154 0x00000 0x0804f-0x08050
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mapi/access.c:151 addr_perm(): (GRADING3A)
[0m[0mapi/access.c:154 addr_perm(): (GRADING3A)
[0m[0mapi/access.c:181 range_perm(): (GRADING3A)
[0m[0mapi/access.c:183 range_perm(): (GRADING3A)
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mvm/shadow.c:219 shadow_lookuppage(): (GRADING3A)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mvm/shadow.c:234 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:236 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:250 shadow_lookuppage(): (GRADING3A 6.d)
[0m[0mvm/shadow.c:253 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/vmmap.c:648 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:651 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:664 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:666 vmmap_read(): (GRADING3A)
[0m[0mproc/proc.c:504 do_waitpid(): (GRADING1C)
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 7 (7), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 134512464 (0x8047f50)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d094 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d0f4 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d154 0x00000 0x0804f-0x08050
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 10 (0xa)
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:289 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:291 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mvm/shadow.c:224 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:224 shadow_lookuppage(): (GRADING3A)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mvm/shadow.c:230 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:236 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:250 shadow_lookuppage(): (GRADING3A 6.d)
[0m[0mvm/shadow.c:253 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/pagefault.c:120 handle_pagefault(): (GRADING3A 5.a)
[0m[0mvm/pagefault.c:135 handle_pagefault(): (GRADING3A)
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:289 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:291 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mvm/shadow.c:224 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:224 shadow_lookuppage(): (GRADING3A)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mvm/shadow.c:230 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:236 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:250 shadow_lookuppage(): (GRADING3A 6.d)
[0m[0mvm/shadow.c:253 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/pagefault.c:120 handle_pagefault(): (GRADING3A 5.a)
[0m[0mvm/pagefault.c:135 handle_pagefault(): (GRADING3A)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 4 (4), arg: 134511312 (0x8047ad0)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d094 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d0f4 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d154 0x00000 0x0804f-0x08050
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mapi/access.c:151 addr_perm(): (GRADING3A)
[0m[0mapi/access.c:154 addr_perm(): (GRADING3A)
[0m[0mapi/access.c:181 range_perm(): (GRADING3A)
[0m[0mapi/access.c:183 range_perm(): (GRADING3A)
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mvm/shadow.c:219 shadow_lookuppage(): (GRADING3A)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mvm/shadow.c:234 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:236 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:250 shadow_lookuppage(): (GRADING3A 6.d)
[0m[0mvm/shadow.c:253 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/vmmap.c:648 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:651 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:664 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:666 vmmap_read(): (GRADING3A)
[0m[31;40mmm/page.c:276 _page_alloc_order(): allocating 1 pages (addr 0xcfde4000)
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mapi/access.c:151 addr_perm(): (GRADING3A)
[0m[0mapi/access.c:154 addr_perm(): (GRADING3A)
[0m[0mapi/access.c:181 range_perm(): (GRADING3A)
[0m[0mapi/access.c:183 range_perm(): (GRADING3A)
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mvm/shadow.c:219 shadow_lookuppage(): (GRADING3A)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mvm/shadow.c:234 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:236 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:250 shadow_lookuppage(): (GRADING3A 6.d)
[0m[0mvm/shadow.c:253 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/vmmap.c:648 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:651 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:664 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:666 vmmap_read(): (GRADING3A)
[0m[35;40mfs/file.c:62 fref(): fref: 0xcfe60024, 0xcfe80518 ino 42, refcount(f) up to 3, refcount(vnode) at 2
[0m[0mfs/vn_special.c:144 special_file_write(): (GRADING2A 1.b)
[0m[0mfs/vn_special.c:151 special_file_write(): (GRADING2B)
[0m[0mfs/vfs_syscall.c:166 do_write(): (GRADING2B)
[0m[0mfs/vfs_syscall.c:173 do_write(): (GRADING2A 3.a)
[0m[35;40mfs/file.c:117 fput(): fput: 0xcfe60024, 0xcfe80518 ino 42, refcount(f) down to 2, refcount(vnode) at 2
[0m[0mfs/vfs_syscall.c:177 do_write(): (GRADING2B)
[0m[31;40mmm/page.c:346 _page_free_order(): page_free: freed 1 pages (addr 0xcfde4000); 64789 pages currently free
[0m[0mapi/syscall.c:126 sys_write(): (GRADING3A)
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 4 (4), returned: 29 (0x1d)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 134511312 (0x8047ad0)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d094 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d0f4 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d154 0x00000 0x0804f-0x08050
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 10 (0xa)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 1 (1), arg: 0 (0x000000)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d094 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d0f4 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d154 0x00000 0x0804f-0x08050
[0m[0mproc/proc.c:631 do_exit(): (GRADING1C)
[0m[0mproc/kthread.c:197 kthread_exit(): (GRADING1A 1.c)
[0m[0mproc/kthread.c:199 kthread_exit(): (GRADING1A)
[0m[0mproc/proc.c:347 proc_cleanup(): (GRADING1A 2.b)
[0m[36;40mfs/vnode.c:216 vput(): vput: 0xcfe64080, 0xcfe80518 ino 39, down to 1, nrespages = 1
[0m[0mproc/proc.c:353 proc_cleanup(): (GRADING3A)
[0m[0mproc/proc.c:358 proc_cleanup(): (GRADING3A)
[0m[35;40mfs/file.c:62 fref(): fref: 0xcfe60004, 0xcfe80518 ino 42, refcount(f) up to 2, refcount(vnode) at 2
[0m[35;40mfs/file.c:117 fput(): fput: 0xcfe60004, 0xcfe80518 ino 42, refcount(f) down to 1, refcount(vnode) at 2
[0m[35;40mfs/file.c:117 fput(): fput: 0xcfe60004, 0xcfe80518 ino 42, refcount(f) down to 0, refcount(vnode) at 2
[0m[36;40mfs/vnode.c:216 vput(): vput: 0xcfe641f4, 0xcfe80518 ino 42, down to 1, nrespages = 0
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe60000 from "file" (0xcfe9a324), slab 0xcfe60fe0, inuse 1
[0m[0mfs/vfs_syscall.c:216 do_close(): (GRADING2B)
[0m[0mproc/proc.c:360 proc_cleanup(): (GRADING3A)
[0m[0mproc/proc.c:358 proc_cleanup(): (GRADING3A)
[0m[35;40mfs/file.c:62 fref(): fref: 0xcfe60024, 0xcfe80518 ino 42, refcount(f) up to 3, refcount(vnode) at 1
[0m[35;40mfs/file.c:117 fput(): fput: 0xcfe60024, 0xcfe80518 ino 42, refcount(f) down to 2, refcount(vnode) at 1
[0m[35;40mfs/file.c:117 fput(): fput: 0xcfe60024, 0xcfe80518 ino 42, refcount(f) down to 1, refcount(vnode) at 1
[0m[0mfs/vfs_syscall.c:216 do_close(): (GRADING2B)
[0m[0mproc/proc.c:360 proc_cleanup(): (GRADING3A)
[0m[0mproc/proc.c:358 proc_cleanup(): (GRADING3A)
[0m[35;40mfs/file.c:62 fref(): fref: 0xcfe60024, 0xcfe80518 ino 42, refcount(f) up to 2, refcount(vnode) at 1
[0m[35;40mfs/file.c:117 fput(): fput: 0xcfe60024, 0xcfe80518 ino 42, refcount(f) down to 1, refcount(vnode) at 1
[0m[35;40mfs/file.c:117 fput(): fput: 0xcfe60024, 0xcfe80518 ino 42, refcount(f) down to 0, refcount(vnode) at 1
[0m[36;40mfs/vnode.c:216 vput(): vput: 0xcfe641f4, 0xcfe80518 ino 42, down to 0, nrespages = 0
[0m[0mmm/pframe.c:460 pframe_unpin(): (GRADING3A 1.c)
[0m[0mmm/pframe.c:471 pframe_unpin(): (GRADING3A)
[0m[0mproc/sched_helper.c:89 sched_broadcast_on(): (GRADING1C)
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe641f0 from "vnode" (0xcfe9a34c), slab 0xcfe67ff0, inuse 9
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe60020 from "file" (0xcfe9a324), slab 0xcfe60fe0, inuse 0
[0m[0mfs/vfs_syscall.c:216 do_close(): (GRADING2B)
[0m[0mproc/proc.c:360 proc_cleanup(): (GRADING3A)
[0m[0mproc/proc.c:358 proc_cleanup(): (GRADING3A)
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[0mproc/proc.c:360 proc_cleanup(): (GRADING3A)
[0m[0mproc/proc.c:358 proc_cleanup(): (GRADING3A)
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[0mproc/proc.c:360 proc_cleanup(): (GRADING3A)
[0m[0mproc/proc.c:358 proc_cleanup(): (GRADING3A)
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[0mproc/proc.c:360 proc_cleanup(): (GRADING3A)
[0m[0mproc/proc.c:358 proc_cleanup(): (GRADING3A)
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[0mproc/proc.c:360 proc_cleanup(): (GRADING3A)
[0m[0mproc/proc.c:358 proc_cleanup(): (GRADING3A)
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[0mproc/proc.c:360 proc_cleanup(): (GRADING3A)
[0m[0mproc/proc.c:358 proc_cleanup(): (GRADING3A)
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[0mproc/proc.c:360 proc_cleanup(): (GRADING3A)
[0m[0mproc/proc.c:358 proc_cleanup(): (GRADING3A)
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[0mproc/proc.c:360 proc_cleanup(): (GRADING3A)
[0m[0mproc/proc.c:358 proc_cleanup(): (GRADING3A)
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[0mproc/proc.c:360 proc_cleanup(): (GRADING3A)
[0m[0mproc/proc.c:358 proc_cleanup(): (GRADING3A)
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[0mproc/proc.c:360 proc_cleanup(): (GRADING3A)
[0m[0mproc/proc.c:358 proc_cleanup(): (GRADING3A)
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[0mproc/proc.c:360 proc_cleanup(): (GRADING3A)
[0m[0mproc/proc.c:358 proc_cleanup(): (GRADING3A)
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[0mproc/proc.c:360 proc_cleanup(): (GRADING3A)
[0m[0mproc/proc.c:358 proc_cleanup(): (GRADING3A)
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[0mproc/proc.c:360 proc_cleanup(): (GRADING3A)
[0m[0mproc/proc.c:358 proc_cleanup(): (GRADING3A)
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[0mproc/proc.c:360 proc_cleanup(): (GRADING3A)
[0m[0mproc/proc.c:358 proc_cleanup(): (GRADING3A)
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[0mproc/proc.c:360 proc_cleanup(): (GRADING3A)
[0m[0mproc/proc.c:358 proc_cleanup(): (GRADING3A)
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[0mproc/proc.c:360 proc_cleanup(): (GRADING3A)
[0m[0mproc/proc.c:358 proc_cleanup(): (GRADING3A)
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[0mproc/proc.c:360 proc_cleanup(): (GRADING3A)
[0m[0mproc/proc.c:358 proc_cleanup(): (GRADING3A)
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[0mproc/proc.c:360 proc_cleanup(): (GRADING3A)
[0m[0mproc/proc.c:358 proc_cleanup(): (GRADING3A)
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[0mproc/proc.c:360 proc_cleanup(): (GRADING3A)
[0m[0mproc/proc.c:358 proc_cleanup(): (GRADING3A)
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[0mproc/proc.c:360 proc_cleanup(): (GRADING3A)
[0m[0mproc/proc.c:358 proc_cleanup(): (GRADING3A)
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[0mproc/proc.c:360 proc_cleanup(): (GRADING3A)
[0m[0mproc/proc.c:358 proc_cleanup(): (GRADING3A)
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[0mproc/proc.c:360 proc_cleanup(): (GRADING3A)
[0m[0mproc/proc.c:358 proc_cleanup(): (GRADING3A)
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[0mproc/proc.c:360 proc_cleanup(): (GRADING3A)
[0m[0mproc/proc.c:358 proc_cleanup(): (GRADING3A)
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[0mproc/proc.c:360 proc_cleanup(): (GRADING3A)
[0m[0mproc/proc.c:358 proc_cleanup(): (GRADING3A)
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[0mproc/proc.c:360 proc_cleanup(): (GRADING3A)
[0m[0mproc/proc.c:358 proc_cleanup(): (GRADING3A)
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[0mproc/proc.c:360 proc_cleanup(): (GRADING3A)
[0m[0mproc/proc.c:358 proc_cleanup(): (GRADING3A)
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[0mproc/proc.c:360 proc_cleanup(): (GRADING3A)
[0m[0mproc/proc.c:358 proc_cleanup(): (GRADING3A)
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[0mproc/proc.c:360 proc_cleanup(): (GRADING3A)
[0m[0mproc/proc.c:358 proc_cleanup(): (GRADING3A)
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[0mproc/proc.c:360 proc_cleanup(): (GRADING3A)
[0m[0mproc/proc.c:358 proc_cleanup(): (GRADING3A)
[0m[0mfs/vfs_syscall.c:206 do_close(): (GRADING2B)
[0m[0mproc/proc.c:360 proc_cleanup(): (GRADING3A)
[0m[0mvm/vmmap.c:147 vmmap_destroy(): (GRADING3A 3.a)
[0m[0mvm/shadow.c:140 shadow_put(): (GRADING3A 6.c)
[0m[0mmm/pframe.c:460 pframe_unpin(): (GRADING3A 1.c)
[0m[0mmm/pframe.c:468 pframe_unpin(): (GRADING3A)
[0m[0mmm/pframe.c:471 pframe_unpin(): (GRADING3A)
[0m[0mvm/shadow.c:151 shadow_put(): (GRADING3A)
[0m[0mvm/shadow.c:153 shadow_put(): (GRADING3A)
[0m[1;35;40mmm/pframe.c:522 pframe_clean(): cleaning page 14 of obj cfe0d094
[0m[0mvm/shadow.c:306 shadow_cleanpage(): (GRADING3A)
[0m[0mproc/sched_helper.c:89 sched_broadcast_on(): (GRADING1C)
[0m[0mvm/shadow.c:160 shadow_put(): (GRADING3A)
[0m[0mvm/shadow.c:162 shadow_put(): (GRADING3A)
[0m[1;35;40mmm/pframe.c:561 pframe_free(): uncaching page 14 of obj cfe0d094
[0m[31;40mmm/page.c:346 _page_free_order(): page_free: freed 1 pages (addr 0xcfe01000); 64790 pages currently free
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe103f0 from "pframe" (0xcfe9a20c), slab 0xcfe1fff0, inuse 41
[0m[0mvm/shadow.c:140 shadow_put(): (GRADING3A 6.c)
[0m[0mvm/shadow.c:174 shadow_put(): (GRADING3A)
[0m[0mvm/shadow.c:166 shadow_put(): (GRADING3A)
[0m[0mvm/shadow.c:169 shadow_put(): (GRADING3A)
[0m[0mvm/shadow.c:140 shadow_put(): (GRADING3A 6.c)
[0m[0mmm/pframe.c:460 pframe_unpin(): (GRADING3A 1.c)
[0m[0mmm/pframe.c:468 pframe_unpin(): (GRADING3A)
[0m[0mmm/pframe.c:471 pframe_unpin(): (GRADING3A)
[0m[0mvm/shadow.c:151 shadow_put(): (GRADING3A)
[0m[0mvm/shadow.c:153 shadow_put(): (GRADING3A)
[0m[1;35;40mmm/pframe.c:522 pframe_clean(): cleaning page 14 of obj cfe0d034
[0m[0mvm/shadow.c:306 shadow_cleanpage(): (GRADING3A)
[0m[0mproc/sched_helper.c:89 sched_broadcast_on(): (GRADING1C)
[0m[0mvm/shadow.c:160 shadow_put(): (GRADING3A)
[0m[0mvm/shadow.c:162 shadow_put(): (GRADING3A)
[0m[1;35;40mmm/pframe.c:561 pframe_free(): uncaching page 14 of obj cfe0d034
[0m[31;40mmm/page.c:346 _page_free_order(): page_free: freed 1 pages (addr 0xcfe0b000); 64791 pages currently free
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe102d0 from "pframe" (0xcfe9a20c), slab 0xcfe1fff0, inuse 40
[0m[0mvm/shadow.c:140 shadow_put(): (GRADING3A 6.c)
[0m[0mvm/shadow.c:174 shadow_put(): (GRADING3A)
[0m[0mvm/shadow.c:166 shadow_put(): (GRADING3A)
[0m[0mvm/shadow.c:169 shadow_put(): (GRADING3A)
[0m[0mvm/anon.c:123 anon_put(): (GRADING3A 4.c)
[0m[0mvm/anon.c:149 anon_put(): (GRADING3A)
[0m[0mvm/shadow.c:182 shadow_put(): (GRADING3A)
[0m[0mvm/anon.c:123 anon_put(): (GRADING3A 4.c)
[0m[0mvm/anon.c:149 anon_put(): (GRADING3A)
[0m[0mvm/shadow.c:188 shadow_put(): (GRADING3A)
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe0d030 from "shadow" (0xcfe9a25c), slab 0xcfe0dff0, inuse 5
[0m[0mvm/shadow.c:192 shadow_put(): (GRADING3A)
[0m[0mvm/shadow.c:182 shadow_put(): (GRADING3A)
[0m[0mvm/anon.c:123 anon_put(): (GRADING3A 4.c)
[0m[0mvm/anon.c:127 anon_put(): (GRADING3A)
[0m[0mmm/pframe.c:460 pframe_unpin(): (GRADING3A 1.c)
[0m[0mmm/pframe.c:468 pframe_unpin(): (GRADING3A)
[0m[0mmm/pframe.c:471 pframe_unpin(): (GRADING3A)
[0m[0mvm/anon.c:134 anon_put(): (GRADING3A)
[0m[1;35;40mmm/pframe.c:561 pframe_free(): uncaching page 14 of obj cfe0c034
[0m[31;40mmm/page.c:346 _page_free_order(): page_free: freed 1 pages (addr 0xcfe07000); 64792 pages currently free
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe10318 from "pframe" (0xcfe9a20c), slab 0xcfe1fff0, inuse 39
[0m[0mvm/anon.c:123 anon_put(): (GRADING3A 4.c)
[0m[0mvm/anon.c:149 anon_put(): (GRADING3A)
[0m[0mvm/anon.c:143 anon_put(): (GRADING3A)
[0m[0mvm/anon.c:145 anon_put(): (GRADING3A)
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe0c030 from "anon" (0xcfe9a234), slab 0xcfe0cff0, inuse 1
[0m[0mvm/anon.c:155 anon_put(): (GRADING3A)
[0m[0mvm/shadow.c:188 shadow_put(): (GRADING3A)
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe0d090 from "shadow" (0xcfe9a25c), slab 0xcfe0dff0, inuse 4
[0m[0mvm/shadow.c:192 shadow_put(): (GRADING3A)
[0m[0mvm/vmmap.c:157 vmmap_destroy(): (GRADING3A)
